#group,false,false,true,true,false,false,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string
#default,mean,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:02:00Z,24.143757499999996,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:03:00Z,24.177296677966073,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:04:00Z,24.180500067796586,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:05:00Z,24.183275733333346,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:06:00Z,24.1545807118644,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:07:00Z,24.15549796666666,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:08:00Z,24.152743172413786,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:09:00Z,24.175258033898288,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:10:00Z,24.20428962068964,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:11:00Z,24.18135474193547,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:12:00Z,24.15924030508473,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:13:00Z,24.154352966666643,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:14:00Z,24.18923677966101,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:15:00Z,24.215843344827583,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:16:00Z,24.235254524590154,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:17:00Z,24.184577050847448,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:18:00Z,24.207045033333323,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:19:00Z,24.210511068965513,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:20:00Z,24.201603999999993,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:21:00Z,24.227949866666656,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:22:00Z,24.22301850847457,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:23:00Z,24.21920465384615,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:24:00Z,24.250684610169486,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:25:00Z,24.19816753333333,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:26:00Z,24.23932691525423,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:27:00Z,24.19069281355932,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:28:00Z,24.20175932203389,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:29:00Z,24.23666818518518,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:30:00Z,24.192440242424226,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:31:00Z,24.185450711864405,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:32:00Z,24.229425457627112,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:33:00Z,24.18515949152542,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:34:00Z,24.18184449999999,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:35:00Z,24.16623013559321,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:36:00Z,24.17962623728813,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:37:00Z,24.184421200000006,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:38:00Z,24.195351627118644,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:39:00Z,24.1938953898305,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:40:00Z,24.208189733333317,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:41:00Z,24.182537728813557,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:42:00Z,24.18137325423728,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:43:00Z,24.174398833333328,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:44:00Z,24.19826437288135,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:45:00Z,24.1746753898305,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:46:00Z,24.22193573333332,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:47:00Z,24.2087628,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:48:00Z,24.175840237288135,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:49:00Z,24.183703050847456,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:50:00Z,24.211660067796597,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:51:00Z,24.22050346666666,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:52:00Z,24.201759084745763,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:53:00Z,24.164191423728806,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:54:00Z,24.255441033333337,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:55:00Z,24.247189694915253,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:56:00Z,24.190692745762707,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:57:00Z,24.214281694915265,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:58:00Z,24.248854633333316,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:59:00Z,24.216320169491517,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:00:00Z,24.209908466666658,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:01:00Z,24.28067952542372,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:02:00Z,24.301356338983037,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:03:00Z,24.27634556666667,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:04:00Z,24.262623796610157,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:05:00Z,24.311568766666664,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:06:00Z,24.275728915254234,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:07:00Z,24.249519220338986,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:08:00Z,24.2643713559322,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:09:00Z,24.229953666666667,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:10:00Z,24.192147932203387,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:11:00Z,24.201029999999996,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:12:00Z,24.28388318644068,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:13:00Z,24.295823322033893,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:14:00Z,24.248936372881346,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:15:00Z,24.22909483333334,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:16:00Z,780.5391633103449,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:17:00Z,90.10285995932176,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:18:00Z,23.977949713333324,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:19:00Z,23.949560318644075,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:20:00Z,23.838895410169506,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:21:00Z,23.92726212000001,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:22:00Z,23.435261274576277,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:23:00Z,23.646688637288147,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:24:00Z,23.690954433898305,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:25:00Z,23.957617319999994,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:26:00Z,24.010716942372877,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:27:00Z,23.93587277966102,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:28:00Z,23.629152433333324,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:29:00Z,23.87093038644068,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:30:00Z,23.814719586666666,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:31:00Z,23.76958487457627,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:32:00Z,23.473411525423728,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:33:00Z,23.880584133333333,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:34:00Z,24.029063898305075,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:35:00Z,24.070708705084737,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:36:00Z,24.029355010169493,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:37:00Z,24.01775449333334,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:38:00Z,23.950433911864405,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:39:00Z,23.972857884745753,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:40:00Z,24.165520559999994,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:41:00Z,24.107111132203393,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:42:00Z,24.212533566101687,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:43:00Z,24.086769659999995,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:44:00Z,24.0241132338983,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:45:00Z,24.016832562711862,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:46:00Z,24.010595633333324,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:47:00Z,23.95189,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:48:00Z,23.927262106666664,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T05:49:00Z,23.890271296551727,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:02:00Z,24.005891257142856,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:04:00Z,23.564786039215686,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:05:00Z,23.56514572881356,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:06:00Z,23.444871525423725,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:07:00Z,23.415521266666648,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:08:00Z,23.37643464406779,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:09:00Z,23.465839355932193,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:10:00Z,23.57451911111111,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:11:00Z,23.402854953846152,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:12:00Z,23.336536677966127,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:13:00Z,23.311855200000025,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:14:00Z,23.34536024000001,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:15:00Z,23.31927448484852,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:16:00Z,23.367697096774222,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:17:00Z,23.327147120000014,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:18:00Z,23.32785452173916,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:19:00Z,23.33508030508477,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:20:00Z,23.321723081081082,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:22:00Z,23.431971370370388,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:23:00Z,23.31856703125003,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:24:00Z,23.321019300000025,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:25:00Z,23.351097593220363,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:26:00Z,23.34177823728815,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:27:00Z,23.336196466666667,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:28:00Z,23.333525865168582,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:29:00Z,23.309633724137953,distance_cm,tunnel_metrics_final
,,0,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T06:30:00Z,23.327606000000003,distance_cm,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:02:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:03:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:04:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:05:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:06:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:07:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:08:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:09:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:10:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:11:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:12:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:13:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:14:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:15:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:16:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:17:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:18:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:19:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:20:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:21:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:22:00Z,0,is_danger_on,tunnel_metrics_final
,,1,2026-01-16T04:00:00.661Z,2026-01-16T07:00:00.661Z,2026-01-16T04:23:00Z,0,is_danger_on,tunnel_metrics_final
